"source","destination"
1759,2921
1759,2922
1759,2922
2921,2922
2923,2789
2923,2924
2923,2798
1191,2792
1304,1305
1318,2734
2728,2728
2925,2926
2925,2927
2928,2767
2929,2767
2929,2930
2929,2931
2932,2933
938,1341
432,138
1216,1285
2814,1260
2814,362
1175,2733
2733,1176
2733,2730
2830,1318
2734,1318
1318,1260
64,66
1318,1260
2804,2762
2112,1284
1318,1260
1318,1260
2934,565
483,482
223,2672
223,2935
223,2936
223,2934
561,2672
561,2936
561,2934
761,698
761,2935
761,2936
874,2937
874,698
874,2672
874,2935
874,2936
566,2937
566,698
566,2934
566,2672
566,2935
762,223
762,561
762,874
2938,223
2938,561
2938,874
2672,561
698,561
698,223
698,201
2934,874
2939,683
2939,2940
2939,2940
2939,683
2941,1047
2942,2943
2942,2943
78,672
843,2944
2944,843
843,2944
2944,843
843,924
223,52
8,584
8,584
2945,2946
2945,2947
2948,448
2948,448
448,2948
448,2948
2948,2949
2948,2949
2950,2951
2952,2953
2953,2952
2953,2952
2953,2952
2954,56
2954,56
486,591
1410,2955
1410,275
1410,2955
1410,275
2956,2957
2956,544
2958,2959
2958,448
2959,2958
2960,2961
2962,1349
2962,1350
2962,2963
2962,2964
2962,1160
2962,1394
2962,2705
2962,645
102,303
102,2965
102,591
102,1022
102,2283
102,98
102,1854
102,30
2966,303
2966,2965
2966,1022
2966,30
2967,30
2967,2968
2967,98
2967,303
486,303
486,591
486,2283
486,30
486,1022
486,2968
486,650
102,591
58,929
929,1129
929,58
929,940
2969,2970
2962,1394
2962,2963
2962,1160
2962,1161
2962,556
2962,240
2962,2964
2962,645
1160,1161
1160,2963
1160,2962
1160,556
1160,645
2962,1160
2962,240
1160,2962
1160,240
1161,2962
1161,1160
1161,240
2964,1160
2971,731
2971,2972
2973,10
102,10
2974,10
2390,2390
2683,2975
2975,2683
2975,2683
2976,2977
2976,2977
650,652
2978,866
2978,2092
1105,1106
2952,1821
2952,1821
1821,30
1821,30
108,2979
108,965
108,851
108,2980
108,2981
108,2982
2980,108
2981,108
2982,108
2983,8
713,2984
713,2985
2985,713
2984,713
399,713
399,2985
2986,2987
2986,2988
2986,2989
2988,2987
2990,2969
2390,2991
400,2390
2992,2993
2994,2995
2994,2405
2994,2356
2994,2996
2994,717
2994,184
2994,731
2994,902
2994,153
2994,1709
2994,2997
2994,2998
2994,2999
2994,3000
2994,3001
2994,1801
901,900
901,901
901,898
900,898
900,898
900,901
898,900
900,2979
900,965
900,3002
900,3003
900,3004
900,3005
900,3006
900,898
900,901
900,1052
201,3007
3007,3008
3008,3007
3009,3010
3011,268
3011,1890
3011,3012
3013,3014
39,688
3015,3016
3013,3017
642,493
1520,3018
1705,3019
1140,3020
2625,3021
3022,3017
1140,3023
3013,3024
1520,872
3025,3026
3027,433
3022,3014
3028,3019
3029,433
1140,3030
3031,3032
3033,3018
3034,472
1520,2872
1989,3014
3029,3035
3036,774
3033,2976
3029,3037
1520,2976
171,3038
994,3039
3040,3037
3041,493
3042,3043
450,2922
1520,3044
2667,3037
1323,3045
595,3046
3027,3047
3048,3049
3050,3051
576,3052
3040,433
3053,735
3054,83
911,3055
3056,792
2667,433
3029,3057
201,3018
1989,3058
3033,872
3027,746
450,449
3059,3060
3061,55
1989,3055
3062,751
3063,2045
1545,2946
171,1782
3064,2444
3065,3060
384,3017
3027,2578
2667,3057
3066,3016
3067,3068
3015,3043
3027,3069
576,2709
1989,3070
1520,559
2085,3071
1520,3072
3073,911
3033,3074
1140,1138
3075,2444
3027,3037
1989,1088
3076,2444
1782,1781
445,914
2667,746
642,3077
1497,3078
3079,3080
3013,3081
3082,3083
72,3018
642,3084
3085,2444
1519,3086
3087,2444
3027,3088
911,3073
3040,3035
3033,3089
792,3056
3090,2659
1850,433
3054,3078
3091,3092
3054,1497
3093,3094
3033,3095
3043,1958
3027,1850
3096,1720
445,2946
3042,1958
2667,1850
3029,2699
2625,1508
384,3014
837,1532
3033,3097
3029,3047
853,955
3040,3029
3067,127
3079,3098
3013,1123
3031,83
3029,2578
1989,3017
1497,3099
3100,1899
3096,533
3015,3101
3015,955
1594,3102
3103,3055
1989,3024
3104,3105
1989,3106
445,149
3107,3108
3015,1958
2163,55
3025,2356
2163,3109
1989,3110
2085,1198
3082,1188
3111,3112
3031,493
576,3113
595,596
1326,3114
1519,3115
3029,1850
1850,746
3116,3117
1520,3097
171,3118
3090,844
2667,2578
3073,2389
826,3016
2085,3119
3033,3044
3031,3120
3096,3121
2387,3122
3123,943
3029,2661
2667,3124
3104,3125
3103,3126
3127,1585
3042,3128
3040,3057
3025,2709
1520,2389
122,3129
1989,3130
3116,3131
27,3132
3133,3134
1520,1208
3063,3135
3136,3136
1520,3137
3085,3138
3054,3099
362,3139
1497,3140
3141,3060
3040,3047
3142,3020
1755,3143
3025,1310
1520,3144
911,187
3040,2578
2667,3047
3145,3146
3145,83
450,448
301,3147
2667,2699
3148,2946
3082,3149
3142,3150
3033,3151
3152,3152
3041,3153
3031,3154
362,2946
1520,3155
2920,55
3066,3156
1792,3092
2562,2387
3042,2507
3040,2661
3040,2699
1950,3127
1619,3157
1989,3158
72,3095
914,955
3052,3076
3022,3024
27,3159
3041,3150
3145,2920
1989,187
792,3160
3161,3162
3163,1979
3054,3164
3165,3153
1520,3166
3042,3167
3043,180
3111,769
3033,2389
3168,335
3145,3169
3170,3171
78,122
3015,3167
3033,3172
642,3173
3015,2252
3027,2699
1989,3174
3104,3175
1850,3037
3176,3060
2684,2872
3177,1772
3036,726
448,449
27,3178
3142,493
826,3101
201,3044
949,3179
3029,746
1323,3180
3181,3041
1792,3132
1520,3182
3183,309
3184,2774
3185,3186
1520,3095
3170,2709
3187,3188
3031,3189
3187,3190
2250,2126
3054,3154
1850,2667
3127,3191
3027,3192
3193,943
3041,3020
3184,3108
3127,6
3082,3194
3195,1020
3196,3197
3198,3199
1520,3200
3201,3114
3202,774
1497,1498
533,522
3027,3203
2667,2661
1603,3204
2288,3205
3027,2667
576,2774
2085,3206
2207,3207
201,3095
27,3208
3209,3156
1519,3210
3103,3211
201,3212
2045,2746
3213,3214
3184,3199
450,71
1520,2471
3170,1698
1182,2387
2163,1902
3215,1782
3027,3035
3216,3214
972,3217
1497,3164
3043,2252
3054,3140
3040,746
3218,3219
3199,3114
3142,3117
39,3220
3033,559
1520,3110
1989,1424
1323,1390
3221,2920
3183,772
3142,1585
3073,3222
2667,3203
1810,3221
1520,3074
1792,3208
1140,3223
3087,3076
3224,2667
3029,3192
1989,3225
3226,3227
3053,3228
3199,3205
1497,1545
1520,3172
201,2976
3229,3230
1497,2427
1520,3162
3193,3123
3231,3232
3233,3234
2667,1946
3029,3203
3127,3235
3202,3236
994,1914
3152,3237
642,3207
3082,95
3067,2384
1520,3238
3183,2213
3104,1114
1326,3205
3015,3239
1989,3240
1620,3124
3107,3241
3015,3128
384,3092
3104,3242
3116,3243
3053,2774
3165,3244
1989,1423
1989,873
2045,588
3043,3245
3043,2507
3042,180
1989,1709
3033,3246
3041,940
3247,2946
72,2389
3201,2920
3015,936
3184,3114
982,3248
3090,3249
3181,3084
3066,3250
445,943
3082,3251
582,3252
3253,3254
3033,3255
27,1699
1705,3256
335,3196
3041,3207
1520,3089
2522,3211
3042,3257
3031,3258
2207,3080
448,450
1520,530
3259,943
3260,3150
3015,92
3015,3261
3027,3057
1989,1801
3079,3262
826,3043
3031,936
214,3051
3263,3264
3120,3265
859,1188
3266,3267
3079,3068
1792,3159
3201,3205
3100,3268
3054,3098
280,1423
1989,3269
3181,3207
1792,1186
2562,2676
3270,3186
982,936
3032,943
1497,3271
792,3180
3111,3272
3142,3273
3013,3274
3043,92
3165,940
837,3045
3142,3275
3183,75
39,3055
3266,3060
201,3166
72,3151
3260,2920
201,3097
3170,3276
3013,3022
914,2946
3031,3169
3103,3225
3277,493
3278,955
3184,3279
3142,1153
3280,2746
1497,3281
201,450
3041,184
3202,2045
1950,3282
3283,3284
3053,3285
3165,3286
3142,3287
2920,1902
27,654
3288,3289
3015,3290
3291,3292
3040,3293
576,2710
3142,3047
3033,1208
201,2389
3056,3268
2032,2033
3294,3295
1594,3296
301,3297
2667,3040
3280,3298
384,3084
3066,1409
893,3263
1140,3228
2273,3299
982,87
3133,215
2085,955
2684,3300
3209,149
3124,3051
3015,3301
3041,1287
3061,1902
3184,2709
210,3302
3165,3303
3304,3305
3031,3113
3161,3299
201,3182
3056,3306
3307,1288
3043,3128
3042,3308
3100,2709
3053,2180
1519,3156
3111,3309
1989,3310
3034,3051
3288,576
78,3196
3124,3263
3027,3293
280,3311
1850,3029
362,3247
3312,146
3041,684
210,3308
3313,3076
576,3076
3314,3315
3181,194
3096,522
3033,3182
3316,3123
3184,1310
3103,873
3248,3317
3127,3282
3168,3196
3107,3228
837,3318
3319,3320
3201,3321
3041,3322
3031,3098
3054,2607
3280,3323
2085,3324
853,2273
3041,1188
3040,3192
3325,3326
994,3214
3076,3052
2085,3171
1792,3327
3043,3167
911,3328
982,3329
3330,3114
576,3288
3331,46
3145,914
3013,2085
3184,3332
1519,3020
3263,893
3268,859
3333,3334
3335,3336
2085,1698
3260,3337
3141,3338
445,3080
1520,3007
201,3339
72,1702
3170,3228
3340,3177
2288,3341
2219,3045
576,3342
3142,3160
1989,3343
3344,3205
1520,1929
201,3162
3079,3318
3015,2676
3042,3345
3048,3346
994,3347
859,3194
2085,1709
2207,3348
3294,3349
2163,3350
3351,3202
3335,3352
1989,3081
3314,3353
3066,3308
1794,3180
3022,1123
3054,3258
3186,3231
450,3354
3142,3355
1989,1123
943,3356
3247,3357
3307,3358
3040,3203
576,2180
1989,872
1620,2444
3247,1545
1451,3333
3359,1855
3161,3360
3053,2223
3029,3293
39,3244
445,2685
3170,3361
3079,3362
642,1675
3363,3179
2288,3364
3224,3199
3226,2636
3053,3365
3162,75
1850,2699
3025,1454
1792,1880
3193,3317
3061,3366
1519,3367
3314,3214
3033,3368
3033,3369
2163,3370
3371,817
2250,617
3042,3228
3185,215
3033,2872
3054,215
3335,3372
1989,1513
3196,335
201,3373
27,3327
3288,3374
3278,3290
3184,3205
280,3375
2085,1021
3331,3376
201,3377
1140,3124
911,1957
582,943
3313,3378
1782,3379
3066,1410
445,766
2625,2288
3107,1211
3270,3252
3031,3380
3054,2241
1519,493
450,1759
3133,2152
1989,1486
3104,2045
3107,3381
1702,3382
3092,3383
3103,3384
3165,184
3142,3153
3141,3280
2207,3385
3033,3386
3056,3045
3107,3387
3371,3092
3363,3337
3218,3388
3022,3389
3092,3390
3040,1946
3391,69
3325,3392
3330,3205
450,1582
3111,825
1850,2661
3120,3393
3141,3394
72,3097
3170,830
2045,3063
3294,3395
3278,181
3396,3027
792,1153
3103,1244
3165,3020
576,3397
3398,3399
634,1884
1520,3106
201,3089
3183,3218
3148,3400
3187,2577
3307,3401
3278,3402
3093,3214
3291,3403
3313,3117
1850,3057
171,138
445,2686
3104,3404
3405,3026
914,3247
3278,3113
1594,1353
911,3045
210,3275
3406,3407
1136,3408
3133,3299
576,3289
3120,3409
3260,3410
171,3379
3196,2914
72,559
3411,3412
1326,3413
2163,3414
3363,3415
3041,617
210,3416
2667,3035
3417,3418
2085,3290
2387,3419
3113,3420
2684,3421
2684,872
892,3422
3015,3013
3193,3356
792,3055
3184,3387
3211,184
859,3268
3079,3380
576,1362
3199,3364
3260,3374
2387,3423
1855,3156
2250,3424
792,3290
3184,3425
1519,1288
3120,766
2085,2405
3344,2273
445,2213
892,3317
1519,257
949,2774
2444,3426
3073,3427
3181,3428
3066,3429
3185,3180
445,3123
201,3238
1326,3430
1594,493
3042,2252
3054,2382
3048,3378
3253,3153
3431,1021
1850,1756
634,3432
3247,69
3433,3252
3288,3434
911,1314
492,3358
1989,3435
1989,3436
2207,3068
3152,882
445,87
27,1792
3116,1153
3254,3437
3316,3186
982,3438
982,2180
1850,3346
2035,3439
2444,3076
1497,3440
3050,3441
1323,2772
2522,817
3116,3084
3307,3153
3107,3422
3226,3100
3027,3040
3041,3438
492,687
3029,742
3142,2021
2085,3442
1792,3443
3229,3444
3107,2719
3041,1187
3053,3397
3133,3401
576,2719
3142,3131
3221,1532
3260,3415
3247,508
72,3162
893,3445
3062,3334
3113,1884
2684,3205
1182,3446
3041,3447
3100,3425
3054,3043
3391,3448
2667,3027
3142,3449
384,3011
3450,3451
1520,3205
3452,3408
1792,3178
1792,1699
1792,3453
1140,3454
3116,3290
1182,1527
3455,3456
3042,3387
3103,2456
3165,3457
3216,3094
994,3458
1989,471
2444,735
3145,3154
3152,3459
3170,3381
893,3460
2684,3410
3042,3245
3461,3462
3145,3080
3452,2171
1792,3463
3229,3408
3215,3464
3465,3466
3391,3467
3165,3468
982,3228
301,3140
3199,3469
3199,3470
2085,3471
2085,3472
1810,3124
3473,3263
853,3474
3033,2128
72,3182
3104,3475
3107,2774
3278,3205
792,3049
3184,2719
210,3476
3133,3098
3142,3477
3142,2731
2920,3303
3120,3478
1989,3479
2207,3098
1520,2128
3013,955
2163,3480
3053,3481
3054,3080
450,3482
2444,3308
3025,3294
3141,1279
2207,617
171,1781
1520,3114
201,3483
72,3484
3113,3474
2625,2045
3036,3485
582,1378
3486,2699
3392,3326
3093,3366
3165,493
982,3285
39,257
859,3173
3252,3177
384,3055
445,3487
1520,3212
201,3488
3288,3489
3116,3047
3307,3275
914,3474
3107,1253
3124,3490
3041,3024
210,3445
3330,3364
3431,3171
2920,3394
3491,3430
3076,3492
2085,1826
3493,3494
3152,3334
445,78
445,3495
3170,3442
3496,2709
3497,3498
2250,3499
3042,69
3120,3500
1989,3501
1620,1101
3181,3153
3085,3502
201,1208
893,3415
642,886
3104,1113
3307,3244
3048,3117
3048,994
3040,1850
949,1582
3330,3503
3214,3119
2920,3049
853,3504
853,3436
3183,3361
3505,3362
3107,3397
3177,936
2288,3506
3396,3476
3027,2661
3022,3507
3508,595
3313,3160
450,3244
1497,3509
1520,3488
2032,2482
3288,684
3013,1560
3371,3430
3218,3510
3497,69
3054,617
3048,1855
3325,69
1850,2578
1782,3373
2085,665
3073,2746
3277,3258
853,3511
445,3462
3452,3512
3307,1038
3455,1853
3165,3513
3120,727
1782,3514
3515,943
201,3115
3056,3476
3013,2171
3516,1038
214,3517
492,3485
3040,3518
3142,3286
2085,3519
2085,51
384,3024
3034,186
3181,3520
3141,3521
2207,181
1799,3522
3096,3156
27,1244
3254,3317
2250,3523
1594,3016
3048,1856
3165,3524
3090,3350
445,617
1520,3525
3288,54
3455,1756
3526,665
3053,3381
492,3375
3216,3527
2667,742
3034,3522
3260,3528
3141,3529
3028,3530
3209,3531
3516,3498
3184,3361
3532,3117
3093,3228
3040,3533
3029,183
3199,3534
3142,2171
1989,1890
201,3074
3104,3199
2522,3535
2045,1288
3536,3537
492,3538
3054,3362
3048,3214
1519,3539
3253,3117
576,3481
3326,3091
1810,3540
445,3500
445,3134
1619,1884
792,3541
3093,3021
3406,3417
3029,3448
3199,3341
3142,3302
3136,3214
1989,1722
1989,3092
2085,3542
3085,3275
642,3543
3113,3544
3116,3545
3546,3205
3054,3547
210,3548
3029,1946
445,3549
3013,3092
78,1081
3184,3228
3054,3014
1519,3177
3133,886
1545,3498
2667,3422
3142,42
2920,3468
1989,3550
3221,227
3096,3358
3170,3332
1792,3551
3107,3365
3278,3362
911,3171
3041,3194
792,3153
3165,3545
450,3457
3133,3552
994,3553
859,3290
3025,3052
2207,3290
3033,945
1520,3014
595,830
3148,3554
3288,3555
1326,3556
1519,3366
301,3281
3029,3040
576,3557
3141,3558
3141,87
445,3559
3096,3560
3113,385
3107,1862
3107,3561
3042,2270
792,3306
3100,3562
492,3303
3054,3348
1545,3430
445,3485
201,3563
3452,3299
78,1884
3082,2171
3278,2105
3042,3564
492,3339
3142,2768
3064,3524
1989,2085
3025,2405
445,3565
3170,2774
642,3100
3183,3171
3107,3566
3567,71
3486,1850
3054,1498
576,2822
2035,2920
445,1545
3033,3300
201,350
201,3151
3079,1756
78,3485
826,3261
3015,3568
3092,3294
1989,3484
1140,3003
3113,1669
1102,2617
1702,3569
3177,3290
122,3068
911,3570
3161,3390
3508,3571
3313,3424
3066,257
3152,3572
27,3573
3062,3299
3307,3574
1702,3054
2250,684
3184,3342
492,194
3054,1838
3103,3512
3195,3575
3181,617
3096,3576
201,3106
201,3577
3452,335
27,3421
1140,252
3123,180
1702,3578
3546,3579
3399,3580
3042,3173
3184,3581
3053,3342
1519,3244
3211,684
3181,2417
3304,3303
3450,3394
445,3430
3170,1808
3183,830
3148,3582
3148,3583
3148,3584
3082,1702
3107,3585
3455,2705
3015,1732
3041,3156
792,3586
3195,3258
450,3153
301,3587
3473,588
3181,3244
3066,3588
3277,3080
3277,3026
3152,3051
445,3589
201,3255
1792,3420
3307,3571
2045,3202
2163,69
914,3590
3107,3279
3591,3060
3053,3387
3054,3592
3133,3593
3142,184
3181,78
3181,3574
72,3132
3452,3334
1792,1159
2032,3594
3595,87
3054,2845
3596,2273
3406,3597
3029,1707
3211,3194
3120,3598
1989,3570
3145,3068
445,3599
1520,3600
1855,63
2625,3601
3602,3476
3602,3084
3218,3432
792,3548
3053,1423
3054,3603
3313,1153
982,2774
837,3169
2920,187
384,3604
3185,3436
445,3605
3096,78
1520,557
201,3606
72,3089
72,3607
3116,3378
3116,3337
3278,3338
3053,3608
492,3156
3609,3460
3610,3611
3152,3127
27,3443
1140,51
1326,3612
78,2636
3107,2180
2288,3613
3042,3614
3042,3565
3461,1756
3054,3271
1850,3203
3064,3421
3221,3615
3145,3485
2207,2097
1520,3246
201,3616
3294,3617
3107,3618
826,2676
3313,3457
982,3425
2920,3244
1989,3619
2207,3362
445,3422
201,2128
3170,3620
1323,3548
1323,2995
3013,1686
3278,3364
3042,92
3042,3621
3100,2880
492,3160
3195,71
3199,3200
3211,2489
1989,1412
3059,955
3603,3018
3170,2180
3170,1362
3183,1454
3063,3622
3623,3221
122,1756
582,886
792,2597
3184,2999
3508,3564
2800,3502
39,3592
3073,3171
3181,184
3141,3290
3096,194
3104,3156
3624,3621
3496,3432
2625,3498
3100,3625
3100,3381
3626,3627
3253,3628
450,3243
450,187
837,840
576,3381
3064,766
2085,1454
3096,493
201,3629
72,1208
1140,3630
1794,3436
3100,3173
3608,3631
3054,2270
3040,626
982,2627
2035,2223
3584,3342
3433,3632
3096,3047
1323,3633
3307,78
3013,1513
1855,472
3602,3634
3027,1946
792,3171
3184,3561
1519,3150
3259,3421
3111,2159
576,2857
2085,936
3033,3137
27,3463
3107,1255
911,1454
3031,3140
792,686
3253,3194
1989,3026
3280,3098
3025,3635
3079,3076
3340,2444
3013,3502
2625,3636
3455,3637
1594,3318
3041,3638
3608,3436
492,493
492,3424
3596,2341
3040,742
859,3039
3181,2909
3066,2920
853,2223
3304,1594
1520,1973
3170,3365
3079,3037
1140,3639
2684,1702
3116,3524
3082,3250
3015,3640
122,3565
3165,3049
3431,2171
3145,2711
3450,3548
445,3029
445,3362
445,1342
3096,3348
1520,100
201,3369
3042,3641
3031,2444
3054,433
3508,3535
3165,3150
3120,3387
2207,1756
3096,3642
201,549
201,1801
3170,3643
2684,3175
2684,3644
3307,766
3209,3054
3107,3421
3278,127
3100,553
3335,3645
3165,3646
3120,3647
859,180
3145,454
3505,936
3116,3287
3013,3432
78,3421
3461,3076
3184,3178
837,3592
3152,3299
445,69
1140,3177
2045,2625
2045,3055
3218,665
3015,1344
3031,3648
792,3334
3392,3649
492,1288
3111,3302
3142,78
2920,3650
1497,3651
3096,3652
72,3166
3056,794
3116,3457
78,3653
3278,3420
3100,1215
3054,3318
3626,187
3096,3098
201,3654
3170,69
3307,2731
3013,3655
3041,1153
3100,3656
3259,766
3313,3541
982,886
2085,886
3085,3597
445,3657
445,3054
445,3641
3096,3524
27,3417
792,1454
792,2085
3184,3245
3053,2766
492,3153
3142,3378
1989,3658
3473,2803
3066,811
3066,2223
3277,454
201,1068
1594,3086
3259,2166
3165,3638
994,3659
3120,3417
1989,1708
3280,3444
1810,1338
657,3660
3170,3481
3013,1454
3405,3124
332,3518
492,3430
1519,1153
3142,3661
2920,3424
1989,735
3073,3662
3059,3663
3196,2297
3096,3507
1855,3153
3015,3664
3041,257
492,1153
3291,1533
3313,257
301,3665
1620,3666
3181,3628
201,3007
1326,3667
3041,2024
792,3592
3165,3668
3029,3669
1497,3670
1497,3671
3033,3672
1520,3255
3116,3673
3116,3347
3307,43
2163,3140
792,2171
492,180
492,3674
3054,1756
3675,2171
1989,3676
3145,3043
3145,69
2207,3677
3603,3432
1520,3317
3505,3189
3307,3345
3107,3564
3461,3614
3392,3678
3508,3679
39,3049
39,3333
1620,861
3505,617
3307,2163
1705,257
3107,3308
3015,3680
1594,3603
3184,3364
492,3681
994,2444
3584,3421
445,3682
445,3683
1520,3684
201,3155
1326,3685
3107,2822
122,3686
1850,3489
3280,617
2207,3182
3056,3621
3184,3687
492,3535
492,686
2920,3207
1989,3688
2085,3689
1497,940
3066,3690
3141,3582
3304,3160
445,1215
1390,3189
2045,3639
3294,3444
3031,3632
492,2597
280,335
3508,3675
994,3691
3584,2774
445,3387
201,3342
2045,3571
914,3504
3042,2685
3031,3692
1519,2104
982,3365
837,3258
3066,2288
201,3220
72,1845
3170,3285
792,3045
3100,1756
3184,2180
492,617
3626,3616
301,194
3142,3049
3142,3693
1989,1838
1497,1905
445,3189
3096,3460
3033,3694
3079,454
492,3347
3165,3024
994,3695
859,3513
3280,3696
3181,69
72,2180
3041,3535
3031,3697
3608,3698
3054,1303
2920,686
994,1853
3331,3699
3059,3692
3141,3553
3152,2999
445,3700
1140,3675
122,3338
3226,3055
3184,3701
3184,2839
1519,3702
1519,3374
982,3262
2920,3703
2085,3474
445,2299
3096,3582
1520,3694
72,945
3079,528
1140,2180
3107,3573
3042,920
332,2270
3053,3308
2035,2711
3450,891
201,1988
1140,3704
3116,186
3107,2839
3041,3705
3392,3548
3142,3706
817,3092
1989,869
3025,717
3252,71
3141,3421
3450,3143
3116,2321
3116,1322
3042,3707
3165,3149
3136,3207
1497,3708
3096,433
1520,3369
3170,3621
78,3709
2045,1425
911,3169
3031,3710
792,811
3608,2515
492,1016
837,3014
1989,385
1497,1021
3096,3711
3096,71
72,665
3170,3687
3170,3627
3116,3211
122,3080
3626,3622
3431,3481
3142,71
3064,1850
3280,3712
2207,3603
1520,350
3170,1021
3107,3384
1702,3394
3226,997
3042,1310
3042,3713
792,3621
3054,3284
3291,3480
1519,2746
982,3714
3029,3574
39,3468
3252,3715
2207,3716
72,886
3307,3210
3107,3717
3015,3564
3608,3222
3291,709
1519,2444
3165,3718
3029,3632
1810,3719
3473,905
3331,3720
3066,3721
3096,1403
3096,3722
3033,2471
3496,3332
78,2297
3015,2241
792,1016
492,3533
1519,433
3029,3723
3029,421
3142,744
1989,2826
3584,2719
3025,3076
3724,3532
3181,811
3181,3275
2207,257
1799,3432
3152,3625
445,3713
445,95
3096,2636
1520,3672
3725,3726
3727,351
2694,3728
2694,3728
2694,3729
2694,650
3730,3731
3731,3730
959,919
959,919
959,959
2981,201
2981,1042
2981,201
273,229
273,3732
273,274
300,273
300,3733
300,274
2228,3734
3735,2746
3735,3736
3735,3737
3735,3738
3735,2715
3735,3739
3735,2716
812,1520
812,3740
812,2746
812,3741
812,3738
812,3238
812,3507
812,3742
229,811
229,300
229,3568
229,3732
229,274
3732,3743
3732,300
3732,3744
3732,274
3732,1789
229,1699
229,229
229,3745
3732,3290
3732,3746
3732,229
3732,3732
3732,3745
3732,2715
3732,3747
3732,2716
274,3419
274,3681
3745,2190
3745,3748
3745,2982
3745,156
3745,3540
3745,229
3745,3732
3745,274
3745,3749
3745,132
3745,3750
3745,3751
3745,3752
3745,3753
3745,472
3754,3755
3754,3756
3757,2746
3757,3738
3757,2228
3757,3758
432,3759
432,3760
3761,3759
3761,3760
2207,3762
2207,626
2207,2578
2207,2661
2207,2699
2207,3037
2207,3035
2207,3029
2207,3047
2207,3203
3091,3763
1323,2996
3183,3764
1792,3765
1792,3766
1792,3767
3113,3767
3768,3287
3768,3153
3768,3020
3768,686
3768,3131
3768,3668
3768,3592
3768,3378
3768,3055
3768,3180
3768,3545
3768,1153
3768,2597
3768,3302
3768,1343
3768,3117
3768,3705
3768,3244
3768,1957
3768,3769
3768,3239
3768,3582
3768,3770
3768,2996
3307,3771
3307,3772
3013,3767
1326,3773
3294,3771
3294,1361
1855,306
914,3767
485,3187
485,3205
485,3321
485,3114
485,3503
485,3552
485,914
485,3364
485,3774
485,3422
485,3775
2288,3773
3015,3767
3776,943
3776,3252
3776,3710
3776,3123
3776,2685
3776,3564
3776,3723
3776,3777
3270,3776
3226,3777
3226,1948
1594,3778
3042,3779
3042,3780
3283,978
911,978
911,2996
851,2996
582,3776
3022,3781
3022,2996
3184,3782
3781,493
3781,3194
3781,3301
3781,3156
3781,3150
3781,3016
3781,3153
3781,3523
3053,2155
3053,2720
2944,3014
2944,3160
2944,3783
2944,3303
2944,43
2944,257
2944,1405
2944,3244
2944,1153
2944,3784
2944,3785
